Date : 2024-05-06 00:41:31
Directory : /Users/hzhang/Library/CloudStorage/OneDrive-MemorialSloanKetteringCancerCenter/Iacobuzio_lab/Tapestri_main_manuscript_analysis
Total : 535 files,  1118181 codes, 4041 comments, 1397 blanks, all 1123619 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| CSV          |        342 |  1,097,811 |          0 |        342 |  1,098,153 |
| pdf          |          9 |      9,162 |      3,218 |         70 |     12,450 |
| Log          |        151 |      7,221 |          0 |        468 |      7,689 |
| Python       |         18 |      2,192 |        486 |        396 |      3,074 |
| Excel        |          3 |        764 |          0 |          2 |        766 |
| JSON         |          1 |        472 |          0 |          1 |        473 |
| R            |          4 |        387 |        198 |         86 |        671 |
| YAML         |          3 |        127 |         37 |          5 |        169 |
| Shell Script |          4 |         45 |        102 |         27 |        174 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                                            |        535 |  1,118,181 |      4,041 |      1,397 |  1,123,619 |
| . (Files)                                                                                                                                                                                                                                                                    |          3 |        659 |         84 |         18 |        761 |
| 0_condor_pipeline                                                                                                                                                                                                                                                            |          3 |        179 |         53 |         38 |        270 |
| 1_general_genetics                                                                                                                                                                                                                                                           |         14 |      4,303 |        296 |        153 |      4,752 |
| 1_general_genetics (Files)                                                                                                                                                                                                                                                   |          1 |         75 |          5 |          0 |         80 |
| 1_general_genetics/1A_sc_oncoprint                                                                                                                                                                                                                                           |          9 |      3,918 |        195 |        103 |      4,216 |
| 1_general_genetics/1A_sc_oncoprint (Files)                                                                                                                                                                                                                                   |          7 |      3,793 |        195 |        103 |      4,091 |
| 1_general_genetics/1A_sc_oncoprint/manual_stats                                                                                                                                                                                                                              |          2 |        125 |          0 |          0 |        125 |
| 1_general_genetics/1B_tree_analysis                                                                                                                                                                                                                                          |          4 |        310 |         96 |         50 |        456 |
| 2_convergence                                                                                                                                                                                                                                                                |          1 |         40 |          8 |          9 |         57 |
| condor_pipeline                                                                                                                                                                                                                                                              |        416 |    752,336 |      3,333 |        958 |    756,627 |
| condor_pipeline/condor_downstream                                                                                                                                                                                                                                            |        145 |    180,125 |      3,333 |        374 |    183,832 |
| condor_pipeline/condor_downstream (Files)                                                                                                                                                                                                                                    |          3 |        776 |        102 |         82 |        960 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs                                                                                                                                                                                                           |        131 |    170,443 |          0 |        131 |    170,574 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs (Files)                                                                                                                                                                                                   |          1 |         25 |          0 |          1 |         26 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1                                                                                                                                                                                                     |          5 |      1,583 |          0 |          5 |      1,588 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1 (Files)                                                                                                                                                                                             |          3 |        793 |          0 |          3 |        796 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-1/refined_cn_info                                                                                                                                                                                     |          2 |        790 |          0 |          2 |        792 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR                                                                                                                                                                                                  |          5 |        500 |          0 |          5 |        505 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR (Files)                                                                                                                                                                                          |          3 |        251 |          0 |          3 |        254 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-2-IR/refined_cn_info                                                                                                                                                                                  |          2 |        249 |          0 |          2 |        251 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3                                                                                                                                                                                                     |          5 |      5,945 |          0 |          5 |      5,950 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3 (Files)                                                                                                                                                                                             |          3 |      2,974 |          0 |          3 |      2,977 |
| condor_pipeline/condor_downstream/ete_trees_refined_subclonal_snvs/BPA-3/refined_cn_info                                                                                                                                                                                     |          2 |      2,971 |          0 |          2 |      2,973 |
